"image","xmin","ymin","xmax","ymax","label"
"n02112018_10174.jpg",143.25529542920847,57.772172370617696,299.33110367892976,199.95915066777962,"Happy"
"n02112018_10158.jpg",90.58823529411765,66.66666666666667,302.3529411764706,260.3921568627451,"Normal"
"n02112018_10129.jpg",116.01307189542483,62.091503267973856,265.52287581699346,251.63398692810458,"Normal"
"n02112018_10243.jpg",219.62095875139354,59.517823492462306,363.99108138238574,215.14093907035175,"Normal"
"n02112018_10309.jpg",143.6925810620301,155.22875816993465,285.96701715225566,288.39869281045753,"Sad"
"n02112018_11105.jpg",98.52941176470588,113.52941176470588,280.29411764705884,255.29411764705884,"Sad"
"n02112018_1090.jpg",23.07055953557312,125.81699346405229,220.5922986660079,332.51633986928107,"Normal"
"n02112018_10937.jpg",137.21406700288185,49.720588235294116,235.9172370317003,158.52941176470588,"Angry"
"n02112018_10937.jpg",336.06132925072046,203.9264705882353,445.5714157060519,315.61764705882354,"Angry"
"n02112018_11071.jpg",174.47045707915274,56.09938439065108,316.6109253065775,186.01925083472452,"Sad"
"n02112018_11233.jpg",32.8893612132353,51.470588235294116,295.6981847426471,337.41830065359477,"Normal"
"n02112018_12020.jpg",278.49264705882354,113.97058823529413,431.67892156862746,261.64215686274514,"Sad"
"n02112018_1146.jpg",254.59558823529414,95.58823529411765,374.0808823529412,200.36764705882354,"Angry"
"n02112018_1158.jpg",64.25438596491227,47.96732026143791,178.28947368421052,186.60457516339872,"Happy"
"n02112018_11641.jpg",75.98039215686275,106.20915032679738,223.85620915032678,275.3267973856209,"Normal"
"n02112018_12137.jpg",197.61029411764707,80.88235294117648,340.99264705882354,221.2009803921569,"Sad"
"n02112018_12513.jpg",160.84558823529412,24.50980392156863,426.7769607843137,303.921568627451,"Normal"
"n02112018_12493.jpg",69.69440607734806,60.45751633986928,258.57838397790056,218.95424836601305,"Normal"
"n02112018_12519.jpg",195.65217391304347,93.54294912060301,284.83835005574133,243.58817525125625,"Happy"
"n02112018_12405.jpg",183.5171568627451,68.62745098039215,284.6200980392157,194.24019607843138,"Sad"
"n02112018_12953.jpg",220.89460784313727,137.86764705882354,298.10049019607845,232.843137254902,"Normal"
"n02112018_12750.jpg",209.25245098039218,136.6421568627451,281.55637254901967,221.81372549019608,"Normal"
"n02112018_12586.jpg",162.43849938499386,68.85620915032679,255.91943419434196,161.32026143790847,"Happy"
"n02112018_12853.jpg",167.5857843137255,90.07352941176471,323.8357843137255,248.7745098039216,"Normal"
"n02112018_1317.jpg",70.26143790849673,143.79084967320262,299.83660130718954,351.3071895424837,"Normal"
"n02112018_1325.jpg",89.03300200228833,99.67320261437908,261.4059997139588,293.30065359477123,"Happy"
"n02112018_1339.jpg",176.7001114827202,88.82338308457712,344.4816053511706,237.04228855721396,"Normal"
"n02112018_13581.jpg",192.70833333333334,91.29901960784315,334.25245098039215,230.3921568627451,"Happy"
"n02112018_1348.jpg",203.73774509803923,119.48529411764707,310.968137254902,248.7745098039216,"Normal"
"n02112018_13600.jpg",268.6887254901961,131.12745098039215,344.66911764705884,216.91176470588238,"Sad"
"n02112018_13636.jpg",187.19362745098042,166.05392156862746,362.43872549019613,335.171568627451,"Sad"
"n02112018_13636.jpg",149.20343137254903,72.91666666666667,415.1348039215686,350.49019607843144,"Sad"
"n02112018_1380.jpg",42.48366013071895,272.05882352941177,258.16993464052285,445.26143790849676,"Normal"
"n02112018_13691.jpg",71.90635451505017,31.070587311557787,231.32664437012264,233.54797424623115,"Normal"
"n02112018_1389.jpg",236.8877282303371,58.31699346405228,381.5506495786517,247.32026143790847,"Happy"
"n02112018_13930.jpg",227.02205882352942,49.63235294117647,323.2230392156863,162.37745098039215,"Normal"
"n02112018_1462.jpg",138.76260696821515,241.83006535947712,253.90686124694378,386.437908496732,"Happy"
"n02112018_14482.jpg",272.05882352941177,132.35294117647058,430.88235294117646,339.2156862745098,"Normal"
"n02112018_14394.jpg",279.8216276477146,133.7037531407035,379.04124860646596,236.89470791457285,"Happy"
